x1;y1;x2;y2
1709;1835;1723;1854
2057;308;2070;358
468;2070;473;2051
1780;454;1795;437
2022;452;2037;457
1709;827;1721;809
2365;1044;2376;1066
425;1205;432;1179
1520;2365;1532;2345
1418;792;1433;792
694;2146;694;2125
1519;492;1537;471
507;391;525;402
391;1124;408;1138
510;1941;512;1909
933;1103;945;1085
701;1170;720;1164
813;1072;832;1045
309;875;319;891
1255;666;1270;672
2274;1972;2294;1974
1272;928;1303;883
2240;2198;2268;2201
932;2177;951;2190
2024;1192;2040;1206
1842;1186;1877;1223
540;1254;567;1266
349;2359;356;2344
1914;1143;1924;1163
1135;2040;1150;2051
1245;1308;1263;1328
1786;1103;1799;1124
1697;996;1729;1029
716;331;736;342
1387;1390;1407;1415
1697;1537;1714;1549
58;797;58;781
375;1057;390;1066
679;1538;686;1565
1167;422;1197;399
471;2064;471;2042
2054;1217;2057;1236
1389;182;1393;166
2331;962;2336;945
660;616;668;636
684;686;696;703
1905;793;1907;775
845;107;861;122
784;1852;802;1830
335;717;343;700
942;1904;942;1886
2136;1578;2146;1599
173;259;188;257
2237;1731;2247;1749
494;1998;494;1983
2229;1102;2233;1085
207;197;225;207
1515;2238;1552;2200
511;318;534;345
379;652;379;637
489;1078;506;1079
1683;1604;1703;1616
923;1650;952;1657
1709;829;1717;813
623;1155;638;1171
2020;2189;2045;2206
586;423;609;443
635;2282;664;2311
2146;1847;2167;1867
935;451;961;434
1367;309;1374;288
35;1188;51;1202
683;21;708;44
1578;428;1598;406
2332;1302;2332;1278
821;54;825;70
2070;922;2071;938
582;1962;598;1930
2090;1740;2107;1748
395;1786;401;1770
1977;1633;1980;1610
757;347;778;350
1305;2059;1306;2044
2195;2267;2213;2275
744;1129;751;1114
1286;2090;1301;2068
1626;40;1632;57
2003;589;2021;595
1461;1312;1485;1318
1466;1701;1481;1702
1340;1721;1350;1736
1723;2256;1737;2235
1242;1534;1263;1546
1399;220;1400;205
1672;937;1700;945
999;108;1018;91
1279;662;1300;675
1083;194;1089;176
1028;377;1053;364
1890;2118;1908;2142
1640;1616;1663;1615
450;1363;471;1363
889;2160;903;2175
61;814;78;832
277;2337;284;2312
34;918;50;922
1354;664;1371;681
813;2154;822;2131
884;1984;886;1966
915;1068;931;1041
1738;1880;1760;1886
1070;783;1080;768
1487;2254;1508;2221
260;1265;274;1290
1386;2271;1401;2256
638;1802;649;1771
1514;2370;1527;2355
1226;378;1243;380
1752;2264;1786;2235
1756;497;1778;463
2105;1811;2141;1841
753;1635;769;1635
447;1609;466;1601
1761;906;1772;921
308;561;326;564
1563;613;1567;595
975;453;983;435
1690;102;1693;82
1957;1622;1974;1637
1317;171;1335;157
1520;1936;1527;1912
2057;1516;2067;1533
1750;488;1761;471
920;2165;936;2165
238;629;256;611
1701;2291;1709;2265
1459;2153;1459;2134
1631;347;1644;320
556;213;584;230
1452;570;1467;553
2256;1805;2266;1822
1534;2220;1550;2203
1800;997;1811;1014
492;899;518;913
863;1792;881;1829
1626;2032;1642;2052
631;2210;649;2208
802;1831;802;1814
1075;24;1096;37
1744;994;1756;1016
1276;1778;1289;1794
830;2131;857;2143
1755;1872;1775;1878
1540;1662;1564;1682
2087;1507;2089;1528
2335;36;2335;52
2157;1280;2172;1288
1964;558;1984;566
1108;2022;1119;2040
105;603;135;633
978;1653;996;1647
1006;2201;1022;2207
934;1154;963;1154
2360;1259;2371;1239
1932;1772;1947;1775
671;1641;672;1656
901;1699;908;1681
1407;336;1422;331
419;1934;442;1913
2041;1178;2045;1163
1276;365;1305;365
388;1906;413;1896
2374;1134;2377;1102
2062;633;2084;655
384;1063;406;1078
1881;712;1888;697
7;147;7;186
1242;621;1256;637
1846;785;1855;766
2214;1270;2224;1253
1466;1852;1482;1864
890;1882;901;1866
440;520;452;502
1411;793;1432;793
2329;964;2336;942
1748;2285;1763;2285
2251;1754;2267;1762
2344;1255;2349;1240
867;1864;872;1884
683;2029;700;2031
2114;1459;2115;1477
983;2321;1000;2304
106;1815;121;1821
440;468;449;449
24;1336;45;1331
942;1048;955;1018
1744;996;1756;1017
1461;1653;1486;1675
1085;1981;1107;2007
215;1913;218;1939
899;1698;907;1680
1016;107;1022;90
1163;1757;1216;1779
2014;887;2031;893
350;932;363;949
261;1268;277;1297
300;582;316;589
913;1118;929;1114
498;344;510;318
2254;1797;2262;1821
803;2048;815;2029
1840;431;1840;416
827;1585;851;1585
1655;42;1657;25
75;235;91;240
1309;678;1330;664
2035;2219;2061;2223
1999;2166;2014;2166
1868;86;1879;68
875;1912;875;1897
1969;2151;1987;2161
2322;991;2326;966
2030;352;2050;361
2052;1272;2068;1277
2158;1186;2159;1202
1522;275;1544;263
792;1180;814;1188
415;980;431;987
438;615;439;600
1841;1685;1857;1692
2241;828;2243;805
2340;1331;2345;1311
1374;1053;1399;1065
2146;1631;2148;1653
534;597;544;613
694;431;711;444
777;1177;797;1181
1461;559;1481;546
1476;302;1492;293
701;2108;716;2085
1473;1513;1495;1536
1937;1735;1978;1753
2243;1503;2257;1484
1935;1980;1944;1965
116;580;128;598
1491;1710;1527;1742
1408;325;1425;315
280;569;280;597
1289;184;1310;184
2257;1486;2257;1466
1532;244;1545;226
1058;929;1058;914
548;2196;567;2215
436;646;488;642
274;1268;295;1306
1234;1456;1250;1464
633;271;651;277
1843;1944;1860;1949
984;977;988;959
1771;1011;1782;1027
1839;403;1839;384
1559;201;1559;219
1514;1671;1559;1710
1056;1963;1071;1981
584;345;600;358
1785;1973;1803;1991
1615;1754;1615;1735
553;1932;561;1917
1405;2037;1408;2022
1544;1879;1559;1879
813;2114;814;2099
2114;610;2130;645
683;22;697;37
970;912;973;895
522;1839;524;1824
1362;1720;1377;1735
607;1018;627;1028
321;892;336;899
2306;1930;2321;1943
2252;864;2260;880
698;2117;705;2096
676;430;693;446
1843;1632;1862;1641
692;27;700;11
2291;1586;2294;1601
1522;311;1522;288
527;1230;545;1244
1302;1442;1323;1442
1149;543;1164;558
1467;1587;1485;1591
2010;369;2010;354
1536;622;1554;611
1078;1737;1092;1720
1791;1916;1806;1925
1609;392;1626;355
539;1781;539;1754
1475;1020;1493;1013
314;539;331;547
885;1890;896;1875
132;696;157;721
2177;747;2203;772
1065;7;1075;22
543;1063;562;1082
827;1885;828;1902
645;322;655;342
967;642;984;659
1474;2168;1481;2183
1268;1769;1284;1790
1802;40;1806;59
1910;1291;1922;1308
1649;1520;1664;1528
1227;1724;1234;1739
1383;799;1412;779
357;699;375;689
1623;828;1638;814
1695;1824;1714;1841
1069;1961;1083;1976
836;2010;846;2038
1836;2037;1850;2056
1914;1407;1917;1392
2104;2246;2120;2256
146;667;161;658
1296;2366;1311;2373
1683;222;1685;251
1517;1605;1538;1605
1617;1585;1633;1590
2106;1811;2143;1841
2184;1791;2199;1793
2111;1484;2111;1502
408;654;423;654
334;718;341;703
319;1015;341;1030
1008;897;1021;878
646;300;646;317
528;283;552;252
1284;171;1302;171
1844;2013;1859;2023
1592;1314;1607;1317
1691;2392;1717;2392
1819;1669;1835;1681
1265;1461;1289;1450
2210;1866;2225;1866
2296;943;2302;959
798;2158;813;2155
1573;1453;1588;1463
978;2234;995;2248
1983;1844;1993;1860
649;1447;664;1463
306;687;321;683
1297;418;1297;398
276;858;303;871
577;1178;584;1161
1894;2362;1900;2378
7;965;7;942
1259;2358;1277;2366
272;1025;291;1038
1859;1275;1874;1286
1410;840;1427;840
336;1350;353;1357
306;532;323;544
2227;1316;2243;1325
872;1600;887;1615
609;341;612;326
2155;1578;2163;1593
1346;344;1356;328
1910;353;1926;369
2021;2190;2037;2201
2329;1289;2329;1274
120;943;139;958
79;891;88;919
921;331;928;346
1357;1826;1373;1833
1612;839;1612;855
